E37N59 — CURRENT (left) vs V2 PLAN (right).  S/e/T/O/M/L=spawn/ext/tower/storage/terminal/lab  #wall ~swamp
current hub ~20,24 · plan hub 37,31
#################........#########........########   |   #################........#########........########
#############............######...........########   |   #############............######...........########
############............######............########   |   ############............######............########
############............######....~.....~#########   |   ############............######....~.....~#########
#############............######........~##########   |   #############............######........~##########
#..####...####............######.......~##########   |   #..####...####............######.......~##########
....##.....####............#####.......~~#########   |   ....##.....####............#####.......~~#########
............###.............###........~~.########   |   ............###.............###........~~.########
..............~~.......................~~.########   |   ..............~~.......................~~.########
.........................................#########   |   .........................................#########
..........................##............##########   |   ..........................##............##########
.........###..........########.........###########   |   .........###..........########.........###########
.........####.......###########.........######..##   |   .........####.......###########.........######..##
.........####.....##############.................#   |   .........####.....##############.................#
.........####RRRR#######...R.###.................#   |   .........####....#######.....###.................#
..........##.....####...~~~R..........##.........#   |   ..........##.....####...~~~~..........##.........#
..........R.......##....~~~R~........####........#   |   ..................##....~~~~~........####........#
..........R.............~~~R~~.......####........#   |   ........................~~~~~~.......####........#
....######R.....-E-E.E.E-E-R~~.......####........#   |   ....######..............rrrrrrrrrrrrr####........#
....#######....-.-E-E.E-E-.R~........###.........#   |   ....#######.............r...~........###.........#
....#######...-.EEEE-.-EEE.R-........##..........#   |   ....#######.............r............##..........#
......####CR.-...E-E-E-EE..R.-......###..........#   |   ......####rr............r..e........###..........#
........R..--....-LK-OEE...R..-...#####.........##   |   ...........-------------r---e.....#####.........##
........R..-.....L..-C-EE..R...-..######....######   |   ........................r..e-e....######....######
........R..-.....LT-MRT..E.R....-.################   |   ........................r...e-e...################
......###..-.....E.-E.EEE..R.....-...#############   |   ......###...............r....e-LL....#############
......####.-.....EEE-E.E.##R......-......#######..   |   ......####..............r##...L-LL.......#######..
......####RRR....E.E-E.E.###.......-......#####...   |   ......####...............###..LL-L........#####r..
.......##...R......-......##........-.....####.-..   |   .......##.................##...LL-Te..ee..####.r..
............R..####.-.....###........-....####-...   |   ...............####.......###...Te--e.--S.####-r..
............R.#####.-.....###.........-....##-....   |   ..............#####.......###.....e-T-eee..##-.r..
............R#####..-.....###..........------.....   |   .............#####........###..e..TN-O-.-ck--..r..
............R####...-......###........-...........   |   .............####..........###e-e.e-Mk.-e.-....r..
.............###....-......####......-......~~....   |   .............###...........####e-eS.--eS.e-e~~.r..
.............###....-.....######....-.......~##...   |   .............###..........######e-T-eT..e.e.~##r..
.............###....-..##########..-.......####...   |   .............###.......##########e--e..e-e.####...
.............###....-.############-.....#######...   |   .............###......############e-e.e-#######...
.............##.....-#############X....####.......   |   .............##......#############x-e.-####..r....
............###.....-##############.....##........   |   ............###......##############-e.e-##e..r....
...........####.....-##############...............   |   ...........####......##############-e..e---.-r....
........######......-##############..............#   |   ........######.......##############-eeeeeee-.r...#
#####...######.......-#############..............#   |   #####...######........#############--------..r...#
######..#####.........----CRR..###..............##   |   ######..#####............r..rr.###-eeeeeeee..r..##
######....###...............R...............#..###   |   ######....###............rrrr-----e.........#r.###
#####......##...............R...............######   |   #####......##...............r..b.-e.........######
###........##~..............##..............######   |   ###........##~..............##..............######
##.........##~~~...........####..........~~~.#####   |   ##.........##~~~...........####..........~~~.#####
##........####.............####..........~~~######   |   ##........####.............####..........~~~######
###..##..########.........######....##############   |   ###..##..########.........######....##############
##################################################   |   ##################################################
